"0",""
"0","# ofsted_filtered_reg$prev_out <- as.factor(ofsted_filtered_reg$prev_out)"
"0","ofsted_filtered_reg$Ofstedphase <- as.factor(ofsted_filtered_reg$Ofstedphase)"
"0",""
"0","logit <- glm(pos_out ~ prev_out + IDACI + Academy + Ofstedphase, data = ofsted_filtered_reg, family = ""binomial"")"
"0",""
"0","summary(logit)"
"1","
Call:
"
"1",""
"1","glm(formula = pos_out ~ prev_out + IDACI + Academy + Ofstedphase, 
    family = ""binomial"", data = ofsted_filtered_reg)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.4343  "
"1"," 0.1545  "
"1"," 0.2363  "
"1"," 0.5479  "
"1"," 1.8965  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -2.08178"
"1","    0.08753"
"1"," -23.784"
"1","  < 2e-16"
"1"," ***"
"1","
prev_out            "
"1","  2.34154"
"1","    0.04287"
"1","  54.619"
"1","  < 2e-16"
"1"," ***"
"1","
IDACI               "
"1"," -0.26032"
"1","    0.01706"
"1"," -15.263"
"1","  < 2e-16"
"1"," ***"
"1","
Academy             "
"1"," -0.33704"
"1","    0.05008"
"1","  -6.730"
"1"," 1.69e-11"
"1"," ***"
"1","
OfstedphaseSecondary"
"1"," -0.23837"
"1","    0.06661"
"1","  -3.579"
"1"," 0.000345"
"1"," ***"
"1","
OfstedphaseSpecial  "
"1","  1.47229"
"1","    0.11309"
"1","  13.019"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 16912  on 19809  degrees of freedom
"
"1",""
"1","Residual deviance: 12106  on 19804  degrees of freedom
"
"1","AIC: "
"1",""
"1","12118"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
"0","# e exponent?"
"0",""
"0","# Tree based regression?"
"0",""
"0","# Git hub repository"
"0",""
